CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
01EE:  DATA 49,4C
01F0:  DATA 45,53
01F2:  DATA 00,00
01F4:  DATA 50,52
01F6:  DATA 4F,46
01F8:  DATA 49,4C
01FA:  DATA 45,53
01FC:  DATA 00,00
01FE:  DATA 50,52
0200:  DATA 4F,46
0202:  DATA 49,4C
0204:  DATA 53,00
0206:  DATA CF,50
0208:  DATA 4F,D4
020A:  DATA 5C,CB
020C:  DATA 5C,00
020E:  DATA 43,4F
0210:  DATA 4E,46
0212:  DATA 49,47
0214:  DATA 55,52
0216:  DATA 41,43
0218:  DATA 49,D3
021A:  DATA 4E,00
021C:  DATA 53,45
021E:  DATA 54,54
0220:  DATA 49,4E
0222:  DATA 47,53
0224:  DATA 00,00
0226:  DATA 50,41
0228:  DATA 52,41
022A:  DATA 4D,C8
022C:  DATA 54,52
022E:  DATA 45,53
0230:  DATA 00,00
0232:  DATA CF,41
0234:  DATA 50,41
0236:  DATA 4D,45
0238:  DATA 54,50
023A:  DATA 00,00
023C:  DATA 54,49
023E:  DATA 45,4D
0240:  DATA 50,4F
0242:  DATA 00,00
0244:  DATA 54,49
0246:  DATA 4D,45
0248:  DATA 00,00
024A:  DATA 54,45
024C:  DATA 4D,50
024E:  DATA 53,00
0250:  DATA CF,4F
0252:  DATA C3,4F
0254:  DATA C4,41
0256:  DATA 00,00
0258:  DATA 54,45
025A:  DATA 4D,50
025C:  DATA 45,52
025E:  DATA 41,54
0260:  DATA 55,52
0262:  DATA 41,00
0264:  DATA 54,49
0266:  DATA 4D,45
0268:  DATA 00,00
026A:  DATA 54,45
026C:  DATA 4D,50
026E:  DATA 53,00
0270:  DATA CF,4F
0272:  DATA C3,4F
0274:  DATA C4,41
0276:  DATA 00,00
0278:  DATA 49,44
027A:  DATA 49,4F
027C:  DATA 4D,41
027E:  DATA 00,00
0280:  DATA 4C,41
0282:  DATA 4E,47
0284:  DATA 55,41
0286:  DATA 47,45
0288:  DATA 00,00
028A:  DATA 4C,41
028C:  DATA 4E,47
028E:  DATA 41,47
0290:  DATA 45,00
0292:  DATA 5C,C4
0294:  DATA 5C,4F
0296:  DATA 4D,41
0298:  DATA 00,00
029A:  DATA 46,4F
029C:  DATA 52,4D
029E:  DATA 41,54
02A0:  DATA 4F,00
02A2:  DATA 46,4F
02A4:  DATA 52,4D
02A6:  DATA 41,54
02A8:  DATA 00,00
02AA:  DATA 46,4F
02AC:  DATA 52,4D
02AE:  DATA 41,54
02B0:  DATA 00,00
02B2:  DATA D4,4F
02B4:  DATA 52,4D
02B6:  DATA 41,54
02B8:  DATA 00,00
02BA:  DATA 4F,52
02BC:  DATA 49,47
02BE:  DATA 45,4E
02C0:  DATA 00,00
02C2:  DATA 52,45
02C4:  DATA 46,45
02C6:  DATA 52,45
02C8:  DATA 4E,43
02CA:  DATA 45,00
02CC:  DATA 4F,52
02CE:  DATA 49,47
02D0:  DATA 49,4E
02D2:  DATA 45,00
02D4:  DATA 5C,43
02D6:  DATA 54,4F
02D8:  DATA D7,48
02DA:  DATA 5C,4B
02DC:  DATA 00,00
02DE:  DATA 56,4F
02E0:  DATA 4C,56
02E2:  DATA 45,52
02E4:  DATA 20,00
02E6:  DATA 52,45
02E8:  DATA 54,55
02EA:  DATA 52,4E
02EC:  DATA 20,00
02EE:  DATA 52,45
02F0:  DATA 56,45
02F2:  DATA 4E,49
02F4:  DATA 52,20
02F6:  DATA 00,00
02F8:  DATA 42,4F
02FA:  DATA 5B,42
02FC:  DATA 50,41
02FE:  DATA D9,41
0300:  DATA 54,DC
0302:  DATA 43,DF
0304:  DATA 20,00
0306:  DATA 0C,0A
0308:  DATA 20,00
030A:  DATA 3A,00
030C:  DATA 4D,45
030E:  DATA 4E,55
0310:  DATA 20,50
0312:  DATA 52,49
0314:  DATA 4E,43
0316:  DATA 49,50
0318:  DATA 41,4C
031A:  DATA 00,00
031C:  DATA 4D,41
031E:  DATA 49,4E
0320:  DATA 20,4D
0322:  DATA 45,4E
0324:  DATA 55,00
0326:  DATA 4D,45
0328:  DATA 4E,55
032A:  DATA 20,50
032C:  DATA 52,49
032E:  DATA 4E,43
0330:  DATA 49,50
0332:  DATA 41,4C
0334:  DATA 00,00
0336:  DATA C3,CB
0338:  DATA 41,42
033A:  DATA 48,4F
033C:  DATA 45,20
033E:  DATA 4D,45
0340:  DATA 48,DE
0342:  DATA 00,00
0344:  DATA 43,41
0346:  DATA 52,47
0348:  DATA 41,52
034A:  DATA 20,56
034C:  DATA 41,4C
034E:  DATA 4F,52
0350:  DATA 45,53
0352:  DATA 00,00
0354:  DATA 4C,4F
0356:  DATA 41,44
0358:  DATA 20,56
035A:  DATA 41,4C
035C:  DATA 55,45
035E:  DATA 53,00
0360:  DATA 43,48
0362:  DATA 41,52
0364:  DATA 47,45
0366:  DATA 52,20
0368:  DATA 56,41
036A:  DATA 4C,45
036C:  DATA 55,52
036E:  DATA 53,00
0370:  DATA 5B,48
0372:  DATA 41,D7
0374:  DATA 45,48
0376:  DATA 5C,DF
0378:  DATA 20,48
037A:  DATA 41,C3
037C:  DATA 50,59
037E:  DATA 5B,4B
0380:  DATA 5C,00
0382:  DATA 20,20
0384:  DATA 31,20
0386:  DATA 20,32
0388:  DATA 20,20
038A:  DATA 33,20
038C:  DATA 20,34
038E:  DATA 20,20
0390:  DATA 35,20
0392:  DATA 20,00
0394:  DATA 43,43
0396:  DATA 43,43
0398:  DATA 00,00
039A:  DATA 53,53
039C:  DATA 53,53
039E:  DATA 00,00
03A0:  DATA 4D,4D
03A2:  DATA 3A,00
03A4:  DATA 52,45
03A6:  DATA 4C,41
03A8:  DATA 54,49
03AA:  DATA 56,4F
03AC:  DATA 00,00
03AE:  DATA 52,45
03B0:  DATA 4C,41
03B2:  DATA 54,49
03B4:  DATA 56,45
03B6:  DATA 00,00
03B8:  DATA 52,45
03BA:  DATA 4C,41
03BC:  DATA 54,49
03BE:  DATA 46,00
03C0:  DATA 50,4F
03C2:  DATA C4,43
03C4:  DATA 54,42
03C6:  DATA 45,48
03C8:  DATA 48,5C
03CA:  DATA 4B,00
03CC:  DATA 41,42
03CE:  DATA 53,4F
03D0:  DATA 4C,55
03D2:  DATA 54,4F
03D4:  DATA 00,00
03D6:  DATA 41,42
03D8:  DATA 53,4F
03DA:  DATA 4C,55
03DC:  DATA 54,00
03DE:  DATA 41,42
03E0:  DATA 53,4F
03E2:  DATA 4C,55
03E4:  DATA 00,00
03E6:  DATA 41,C1
03E8:  DATA 43,4F
03EA:  DATA CB,DE
03EC:  DATA 54,48
03EE:  DATA DB,5D
03F0:  DATA 00,00
03F2:  DATA 45,53
03F4:  DATA 50,41
03F6:  DATA D1,4F
03F8:  DATA 4C,00
03FA:  DATA 45,4E
03FC:  DATA 47,4C
03FE:  DATA 49,53
0400:  DATA 48,00
0402:  DATA 46,52
0404:  DATA 41,4E
0406:  DATA C7,41
0408:  DATA 49,53
040A:  DATA 00,00
040C:  DATA 50,59
040E:  DATA 43,43
0410:  DATA 4B,5C
0412:  DATA 5D,00
0414:  DATA 53,4F
0416:  DATA 4C,44
0418:  DATA 41,4E
041A:  DATA 44,4F
041C:  DATA 00,00
041E:  DATA 52,45
0420:  DATA 46,4C
0422:  DATA 4F,57
0424:  DATA 49,4E
0426:  DATA 47,00
0428:  DATA 53,4F
042A:  DATA 4C,44
042C:  DATA 55,52
042E:  DATA 45,00
0430:  DATA CF,41
0432:  DATA 5D,4B
0434:  DATA 41,00
0436:  DATA 2E,2E
0438:  DATA 2E,00
043A:  DATA BF,43
043C:  DATA 41,4E
043E:  DATA 43,45
0440:  DATA 4C,41
0442:  DATA 52,00
0444:  DATA 43,41
0446:  DATA 4E,43
0448:  DATA 45,4C
044A:  DATA 00,00
044C:  DATA 41,4E
044E:  DATA 4E,55
0450:  DATA 4C,45
0452:  DATA 52,00
0454:  DATA 4F,54
0456:  DATA 4D,45
0458:  DATA 48,5C
045A:  DATA 54,DC
045C:  DATA 00,00
045E:  DATA 3F,00
0460:  DATA 54,45
0462:  DATA 52,4D
0464:  DATA 49,4E
0466:  DATA 41,44
0468:  DATA 4F,00
046A:  DATA 45,4E
046C:  DATA 44,45
046E:  DATA 44,00
0470:  DATA 46,49
0472:  DATA 4E,41
0474:  DATA 4C,49
0476:  DATA 53,45
0478:  DATA 00,00
047A:  DATA 5B,41
047C:  DATA 4B,4F
047E:  DATA 48,D7
0480:  DATA 45,48
0482:  DATA 48,DB
0484:  DATA 5D,00
0486:  DATA BF,49
0488:  DATA 4E,49
048A:  DATA 43,49
048C:  DATA 41,52
048E:  DATA 00,00
0490:  DATA 53,54
0492:  DATA 41,52
0494:  DATA 54,00
0496:  DATA 43,4F
0498:  DATA 4D,4D
049A:  DATA 45,4E
049C:  DATA 43,45
049E:  DATA 52,00
04A0:  DATA 48,41
04A2:  DATA D7,5C
04A4:  DATA 48,41
04A6:  DATA 54,DC
04A8:  DATA 00,00
04AA:  DATA 3F,00
04AC:  DATA BF,4F
04AE:  DATA 54,52
04B0:  DATA 4F,20
04B2:  DATA 50,55
04B4:  DATA 4E,54
04B6:  DATA 4F,00
04B8:  DATA 41,4E
04BA:  DATA 4F,54
04BC:  DATA 48,45
04BE:  DATA 52,20
04C0:  DATA 50,4F
04C2:  DATA 49,4E
04C4:  DATA 54,00
04C6:  DATA 41,55
04C8:  DATA 54,52
04CA:  DATA 45,20
04CC:  DATA 50,4F
04CE:  DATA 49,4E
04D0:  DATA 54,00
04D2:  DATA C4,50
04D4:  DATA 59,C3
04D6:  DATA 41,DF
04D8:  DATA 20,54
04DA:  DATA 4F,D7
04DC:  DATA 4B,41
04DE:  DATA 00,00
04E0:  DATA 3F,00
04E2:  DATA 4D,41
04E4:  DATA 58,00
04E6:  DATA 4D,49
04E8:  DATA 4E,00
04EA:  MOVLW  80
04EC:  BTFSS  FD8.1
04EE:  BRA    04F4
04F0:  MOVLB  2
04F2:  XORWF  x0C,F
04F4:  MOVLB  2
04F6:  CLRF   x11
04F8:  CLRF   x12
04FA:  MOVFF  208,210
04FE:  MOVF   x0C,W
0500:  XORWF  x10,F
0502:  MOVF   x07,W
0504:  BTFSC  FD8.2
0506:  BRA    06C6
0508:  MOVWF  x0F
050A:  MOVWF  00
050C:  MOVF   x0B,W
050E:  BTFSC  FD8.2
0510:  BRA    06D8
0512:  SUBWF  x0F,F
0514:  BTFSC  FD8.2
0516:  BRA    061E
0518:  BNC   0596
051A:  MOVFF  20C,215
051E:  BSF    x15.7
0520:  MOVFF  20D,214
0524:  MOVFF  20E,213
0528:  CLRF   x12
052A:  BCF    FD8.0
052C:  RRCF   x15,F
052E:  RRCF   x14,F
0530:  RRCF   x13,F
0532:  RRCF   x12,F
0534:  DECFSZ x0F,F
0536:  BRA    0528
0538:  BTFSS  x10.7
053A:  BRA    0542
053C:  BSF    x11.0
053E:  BRA    0700
0540:  BCF    x11.0
0542:  BCF    x0F.0
0544:  BSF    x11.4
0546:  MOVLW  02
0548:  MOVWF  FEA
054A:  MOVLW  0A
054C:  MOVWF  FE9
054E:  BRA    0726
0550:  BCF    x11.4
0552:  BTFSC  x10.7
0554:  BRA    056A
0556:  BTFSS  x0F.0
0558:  BRA    0580
055A:  RRCF   x15,F
055C:  RRCF   x14,F
055E:  RRCF   x13,F
0560:  RRCF   x12,F
0562:  INCF   00,F
0564:  BTFSC  FD8.2
0566:  BRA    06F6
0568:  BRA    0580
056A:  BTFSC  x15.7
056C:  BRA    0586
056E:  BCF    FD8.0
0570:  RLCF   x12,F
0572:  RLCF   x13,F
0574:  RLCF   x14,F
0576:  RLCF   x15,F
0578:  DECF   00,F
057A:  BTFSC  FD8.2
057C:  BRA    06F6
057E:  BRA    056A
0580:  BSF    x11.6
0582:  BRA    065E
0584:  BCF    x11.6
0586:  MOVFF  208,210
058A:  BTFSS  x08.7
058C:  BRA    0592
058E:  BSF    x15.7
0590:  BRA    06E8
0592:  BCF    x15.7
0594:  BRA    06E8
0596:  MOVFF  20B,20F
059A:  MOVFF  20B,00
059E:  MOVF   x07,W
05A0:  SUBWF  x0F,F
05A2:  MOVFF  208,215
05A6:  BSF    x15.7
05A8:  MOVFF  209,214
05AC:  MOVFF  20A,213
05B0:  CLRF   x12
05B2:  BCF    FD8.0
05B4:  RRCF   x15,F
05B6:  RRCF   x14,F
05B8:  RRCF   x13,F
05BA:  RRCF   x12,F
05BC:  DECFSZ x0F,F
05BE:  BRA    05B0
05C0:  BTFSS  x10.7
05C2:  BRA    05CA
05C4:  BSF    x11.1
05C6:  BRA    0700
05C8:  BCF    x11.1
05CA:  BCF    x0F.0
05CC:  BSF    x11.5
05CE:  MOVLW  02
05D0:  MOVWF  FEA
05D2:  MOVLW  0E
05D4:  MOVWF  FE9
05D6:  BRA    0726
05D8:  BCF    x11.5
05DA:  BTFSC  x10.7
05DC:  BRA    05F2
05DE:  BTFSS  x0F.0
05E0:  BRA    0608
05E2:  RRCF   x15,F
05E4:  RRCF   x14,F
05E6:  RRCF   x13,F
05E8:  RRCF   x12,F
05EA:  INCF   00,F
05EC:  BTFSC  FD8.2
05EE:  BRA    06F6
05F0:  BRA    0608
05F2:  BTFSC  x15.7
05F4:  BRA    060E
05F6:  BCF    FD8.0
05F8:  RLCF   x12,F
05FA:  RLCF   x13,F
05FC:  RLCF   x14,F
05FE:  RLCF   x15,F
0600:  DECF   00,F
0602:  BTFSC  FD8.2
0604:  BRA    06F6
0606:  BRA    05F2
0608:  BSF    x11.7
060A:  BRA    065E
060C:  BCF    x11.7
060E:  MOVFF  20C,210
0612:  BTFSS  x0C.7
0614:  BRA    061A
0616:  BSF    x15.7
0618:  BRA    06E8
061A:  BCF    x15.7
061C:  BRA    06E8
061E:  MOVFF  20C,215
0622:  BSF    x15.7
0624:  MOVFF  20D,214
0628:  MOVFF  20E,213
062C:  BTFSS  x10.7
062E:  BRA    0638
0630:  BCF    x15.7
0632:  BSF    x11.2
0634:  BRA    0700
0636:  BCF    x11.2
0638:  CLRF   x12
063A:  BCF    x0F.0
063C:  MOVLW  02
063E:  MOVWF  FEA
0640:  MOVLW  0A
0642:  MOVWF  FE9
0644:  BRA    0726
0646:  BTFSC  x10.7
0648:  BRA    0682
064A:  MOVFF  208,210
064E:  BTFSS  x0F.0
0650:  BRA    065E
0652:  RRCF   x15,F
0654:  RRCF   x14,F
0656:  RRCF   x13,F
0658:  RRCF   x12,F
065A:  INCF   00,F
065C:  BZ    06F6
065E:  BTFSS  x12.7
0660:  BRA    0678
0662:  INCF   x13,F
0664:  BNZ   0678
0666:  INCF   x14,F
0668:  BNZ   0678
066A:  INCF   x15,F
066C:  BNZ   0678
066E:  RRCF   x15,F
0670:  RRCF   x14,F
0672:  RRCF   x13,F
0674:  INCF   00,F
0676:  BZ    06F6
0678:  BTFSC  x11.6
067A:  BRA    0584
067C:  BTFSC  x11.7
067E:  BRA    060C
0680:  BRA    06BA
0682:  MOVLW  80
0684:  XORWF  x15,F
0686:  BTFSS  x15.7
0688:  BRA    0692
068A:  BRA    0700
068C:  MOVFF  20C,210
0690:  BRA    06A6
0692:  MOVFF  208,210
0696:  MOVF   x15,F
0698:  BNZ   06A6
069A:  MOVF   x14,F
069C:  BNZ   06A6
069E:  MOVF   x13,F
06A0:  BNZ   06A6
06A2:  CLRF   00
06A4:  BRA    06E8
06A6:  BTFSC  x15.7
06A8:  BRA    06BA
06AA:  BCF    FD8.0
06AC:  RLCF   x12,F
06AE:  RLCF   x13,F
06B0:  RLCF   x14,F
06B2:  RLCF   x15,F
06B4:  DECFSZ 00,F
06B6:  BRA    06A6
06B8:  BRA    06F6
06BA:  BTFSS  x10.7
06BC:  BRA    06C2
06BE:  BSF    x15.7
06C0:  BRA    06E8
06C2:  BCF    x15.7
06C4:  BRA    06E8
06C6:  MOVFF  20B,00
06CA:  MOVFF  20C,215
06CE:  MOVFF  20D,214
06D2:  MOVFF  20E,213
06D6:  BRA    06E8
06D8:  MOVFF  207,00
06DC:  MOVFF  208,215
06E0:  MOVFF  209,214
06E4:  MOVFF  20A,213
06E8:  MOVFF  215,01
06EC:  MOVFF  214,02
06F0:  MOVFF  213,03
06F4:  BRA    075E
06F6:  CLRF   00
06F8:  CLRF   01
06FA:  CLRF   02
06FC:  CLRF   03
06FE:  BRA    075E
0700:  CLRF   x12
0702:  COMF   x13,F
0704:  COMF   x14,F
0706:  COMF   x15,F
0708:  COMF   x12,F
070A:  INCF   x12,F
070C:  BNZ   0718
070E:  INCF   x13,F
0710:  BNZ   0718
0712:  INCF   x14,F
0714:  BNZ   0718
0716:  INCF   x15,F
0718:  BTFSC  x11.0
071A:  BRA    0540
071C:  BTFSC  x11.1
071E:  BRA    05C8
0720:  BTFSC  x11.2
0722:  BRA    0636
0724:  BRA    068C
0726:  MOVF   FEF,W
0728:  ADDWF  x13,F
072A:  BNC   0736
072C:  INCF   x14,F
072E:  BNZ   0736
0730:  INCF   x15,F
0732:  BTFSC  FD8.2
0734:  BSF    x0F.0
0736:  MOVF   FED,F
0738:  MOVF   FEF,W
073A:  ADDWF  x14,F
073C:  BNC   0744
073E:  INCF   x15,F
0740:  BTFSC  FD8.2
0742:  BSF    x0F.0
0744:  MOVF   FED,F
0746:  MOVF   FEF,W
0748:  BTFSC  FEF.7
074A:  BRA    074E
074C:  XORLW  80
074E:  ADDWF  x15,F
0750:  BTFSC  FD8.0
0752:  BSF    x0F.0
0754:  BTFSC  x11.4
0756:  BRA    0550
0758:  BTFSC  x11.5
075A:  BRA    05D8
075C:  BRA    0646
075E:  MOVLB  0
0760:  RETURN 0
*
07AC:  DATA 50,45
07AE:  DATA 52,46
07B0:  DATA 49,4C
07B2:  DATA 00,00
07B4:  DATA 50,52
07B6:  DATA 4F,46
07B8:  DATA 49,4C
07BA:  DATA 45,00
07BC:  DATA 50,52
07BE:  DATA 4F,46
07C0:  DATA 49,4C
07C2:  DATA 00,00
07C4:  DATA CF,50
07C6:  DATA 4F,D4
07C8:  DATA 5C,CB
07CA:  DATA 00,00
07CC:  DATA 43,52
07CE:  DATA 45,41
07D0:  DATA 52,00
07D2:  DATA 43,52
07D4:  DATA 45,41
07D6:  DATA 54,45
07D8:  DATA 00,00
07DA:  DATA 43,52
07DC:  DATA C9,45
07DE:  DATA 52,00
07E0:  DATA 43,4F
07E2:  DATA 5B,C4
07E4:  DATA 41,42
07E6:  DATA 41,54
07E8:  DATA DC,00
07EA:  DATA 43,41
07EC:  DATA 52,47
07EE:  DATA 41,52
07F0:  DATA 00,00
07F2:  DATA 4C,4F
07F4:  DATA 41,44
07F6:  DATA 00,00
07F8:  DATA 43,48
07FA:  DATA 41,52
07FC:  DATA 47,45
07FE:  DATA 52,00
0800:  DATA 48,41
0802:  DATA C3,50
0804:  DATA 59,5B
0806:  DATA 4B,41
0808:  DATA 00,00
080A:  DATA 45,44
080C:  DATA 49,54
080E:  DATA 41,52
0810:  DATA 00,00
0812:  DATA 45,44
0814:  DATA 49,54
0816:  DATA 00,00
0818:  DATA C9,44
081A:  DATA 49,54
081C:  DATA 45,52
081E:  DATA 00,00
0820:  DATA 50,45
0822:  DATA C4,41
0824:  DATA 4B,54
0826:  DATA 5C,50
0828:  DATA 4F,42
082A:  DATA 41,54
082C:  DATA DC,00
082E:  DATA 0C,43
0830:  DATA 41,52
0832:  DATA 47,41
0834:  DATA 52,20
0836:  DATA 56,41
0838:  DATA 4C,4F
083A:  DATA 52,45
083C:  DATA 53,3A
083E:  DATA 00,00
0840:  DATA 50,55
0842:  DATA 4E,54
0844:  DATA 4F,00
0846:  DATA 50,4F
0848:  DATA 49,4E
084A:  DATA 54,00
084C:  DATA 50,4F
084E:  DATA 49,4E
0850:  DATA 54,00
0852:  DATA 54,4F
0854:  DATA D7,4B
0856:  DATA 41,00
0858:  DATA 50,55
085A:  DATA 4E,54
085C:  DATA 4F,20
085E:  DATA 4E,4F
0860:  DATA 20,56
0862:  DATA 41,4C
0864:  DATA 49,44
0866:  DATA 4F,00
0868:  DATA 50,4F
086A:  DATA 49,4E
086C:  DATA 54,20
086E:  DATA 4E,4F
0870:  DATA 54,20
0872:  DATA 56,41
0874:  DATA 4C,49
0876:  DATA 44,00
0878:  DATA 50,4F
087A:  DATA 49,4E
087C:  DATA 54,20
087E:  DATA 4E,4F
0880:  DATA 4E,20
0882:  DATA 56,41
0884:  DATA 4C,49
0886:  DATA 44,45
0888:  DATA 00,00
088A:  DATA 54,4F
088C:  DATA D7,4B
088E:  DATA 41,20
0890:  DATA 48,45
0892:  DATA 0A,C4
0894:  DATA 45,5D
0896:  DATA 43,54
0898:  DATA 42,5C
089A:  DATA 54,45
089C:  DATA CB,DC
089E:  DATA 48,41
08A0:  DATA 00,00
*
090A:  MOVFF  1B6,01
090E:  MOVFF  1B5,00
0912:  TSTFSZ 00
0914:  INCF   01,F
0916:  TBLRD*+
0918:  MOVFF  FF5,FEE
091C:  DECFSZ 00,F
091E:  BRA    0916
0920:  DECFSZ 01,F
0922:  BRA    0916
0924:  CLRF   FF8
0926:  RETURN 0
*
0A92:  MOVLB  1
0A94:  MOVF   xDF,W
0A96:  CLRF   01
0A98:  SUBWF  xDE,W
0A9A:  BC    0AA2
0A9C:  MOVFF  1DE,00
0AA0:  BRA    0ABA
0AA2:  CLRF   00
0AA4:  MOVLW  08
0AA6:  MOVWF  xE0
0AA8:  RLCF   xDE,F
0AAA:  RLCF   00,F
0AAC:  MOVF   xDF,W
0AAE:  SUBWF  00,W
0AB0:  BTFSC  FD8.0
0AB2:  MOVWF  00
0AB4:  RLCF   01,F
0AB6:  DECFSZ xE0,F
0AB8:  BRA    0AA8
0ABA:  MOVLB  0
0ABC:  RETURN 0
*
0B94:  ADDWF  FE8,W
0B96:  CLRF   FF7
0B98:  RLCF   FF7,F
0B9A:  ADDLW  AF
0B9C:  MOVWF  FF6
0B9E:  MOVLW  0B
0BA0:  ADDWFC FF7,F
0BA2:  TBLRD*-
0BA4:  MOVF   FF5,W
0BA6:  MOVWF  FFA
0BA8:  TBLRD*
0BAA:  MOVF   FF5,W
0BAC:  MOVWF  FF9
0BAE:  DATA D6,0A
0BB0:  DATA EC,0A
0BB2:  DATA 02,0B
0BB4:  DATA 12,0B
*
0C42:  MOVLB  2
0C44:  CLRF   x01
0C46:  CLRF   x02
0C48:  MOVLW  01
0C4A:  MOVWF  x03
0C4C:  CLRF   FDA
0C4E:  CLRF   FD9
0C50:  MOVWF  x06
0C52:  MOVLW  F9
0C54:  MOVWF  x05
0C56:  MOVLW  01
0C58:  MOVWF  FEA
0C5A:  MOVLW  FD
0C5C:  MOVWF  FE9
0C5E:  MOVFF  206,FE2
0C62:  MOVFF  205,FE1
0C66:  MOVFF  203,204
0C6A:  BCF    FD8.0
0C6C:  MOVF   FE5,W
0C6E:  MULWF  FEE
0C70:  MOVF   FF3,W
0C72:  ADDWFC x01,F
0C74:  MOVF   FF4,W
0C76:  ADDWFC x02,F
0C78:  DECFSZ x04,F
0C7A:  BRA    0C6A
0C7C:  MOVFF  201,FDE
0C80:  MOVFF  202,201
0C84:  CLRF   x02
0C86:  BTFSC  FD8.0
0C88:  INCF   x02,F
0C8A:  INCF   x05,F
0C8C:  BTFSC  FD8.2
0C8E:  INCF   x06,F
0C90:  INCF   x03,F
0C92:  MOVF   x03,W
0C94:  SUBLW  05
0C96:  BNZ   0C56
0C98:  MOVLB  0
0C9A:  GOTO   0D42 (RETURN)
*
0E16:  MOVLB  1
0E18:  MOVF   xED,W
0E1A:  MULWF  xEF
0E1C:  MOVFF  FF3,01
0E20:  MOVFF  FF4,00
0E24:  MULWF  xF0
0E26:  MOVF   FF3,W
0E28:  ADDWF  00,F
0E2A:  MOVF   xEE,W
0E2C:  MULWF  xEF
0E2E:  MOVF   FF3,W
0E30:  ADDWFC 00,W
0E32:  MOVWF  02
0E34:  MOVLB  0
0E36:  RETURN 0
*
1108:  TBLRD*+
110A:  MOVF   FF5,F
110C:  BZ    1126
110E:  MOVFF  FF6,1D0
1112:  MOVFF  FF7,1D1
1116:  MOVFF  FF5,1DB
111A:  RCALL  0FA0
111C:  MOVFF  1D0,FF6
1120:  MOVFF  1D1,FF7
1124:  BRA    1108
1126:  RETURN 0
*
11BA:  ADDWF  FE8,W
11BC:  CLRF   FF7
11BE:  RLCF   FF7,F
